,liste,nom_liste,nuance,annee,election,tour,region,inscrits,votants,exprimes,voix,clef,voixPourcent,participationPourcent,blancsNulsPourcent,Couleur,codeCouleur
264,Olivier DARTIGOLLES,Front de Gauche,LFG,2015,Régionales,1,75,4269146,2175973,2068865,100380,Régionales12015,4.85,50.97,2.51,Rouge,#EE4A40
265,Patrick PERON,Front de Gauche,LFG,2015,Régionales,1,44,3885530,1861600,1777643,57165,Régionales12015,3.22,47.91,2.16,Rouge,#EE4A40
266,Pierre LAURENT,Front de Gauche,LFG,2015,Régionales,1,11,7087089,3252700,3153293,208943,Régionales12015,6.63,45.9,1.4,Rouge,#EE4A40
267,Sébastien JUMEL,Front de Gauche,LFG,2015,Régionales,1,28,2390813,1194273,1144411,80590,Régionales12015,7.04,49.95,2.09,Rouge,#EE4A40
268,Xavier COMPAIN,Front de Gauche,LFG,2015,Régionales,1,53,2421863,1249241,1202276,44938,Régionales12015,3.74,51.58,1.94,Rouge,#EE4A40
269,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,01,316345,126651,112242,33930,Présidentielles12017,30.23,40.04,4.55,Jaune,#FFCE3E
270,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,02,310812,123957,109264,27893,Présidentielles12017,25.53,39.88,4.73,Jaune,#FFCE3E
271,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,03,92935,31925,26839,5031,Présidentielles12017,18.75,34.35,5.47,Jaune,#FFCE3E
272,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,04,639481,375252,350480,66292,Présidentielles12017,18.91,58.68,3.87,Jaune,#FFCE3E
273,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,06,83047,36187,33130,6364,Présidentielles12017,19.21,43.57,3.68,Jaune,#FFCE3E
274,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,11,7199231,5751509,5631456,1612516,Présidentielles12017,28.63,79.89,1.67,Jaune,#FFCE3E
275,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,24,1827657,1466892,1427614,323725,Présidentielles12017,22.68,80.26,2.15,Jaune,#FFCE3E
276,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,27,2001725,1588715,1544962,338191,Présidentielles12017,21.89,79.37,2.19,Jaune,#FFCE3E
277,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,28,2398182,1939818,1891428,422960,Présidentielles12017,22.36,80.89,2.02,Jaune,#FFCE3E
278,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,32,4241887,3316694,3232524,630285,Présidentielles12017,19.5,78.19,1.98,Jaune,#FFCE3E
279,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,44,3873402,3047571,2971625,615776,Présidentielles12017,20.72,78.68,1.96,Jaune,#FFCE3E
280,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,52,2705170,2252699,2191921,575832,Présidentielles12017,26.27,83.27,2.25,Jaune,#FFCE3E
281,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,53,2453683,2048612,2000330,581076,Présidentielles12017,29.05,83.49,1.97,Jaune,#FFCE3E
282,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,75,4329942,3483794,3389374,851304,Présidentielles12017,25.12,80.46,2.18,Jaune,#FFCE3E
283,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,76,4194937,3400379,3316240,740031,Présidentielles12017,22.32,81.06,2.01,Jaune,#FFCE3E
284,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,84,5416712,4297161,4187716,1025872,Présidentielles12017,24.5,79.33,2.02,Jaune,#FFCE3E
285,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,93,3567740,2810838,2750937,520978,Présidentielles12017,18.94,78.78,1.68,Jaune,#FFCE3E
286,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,94,233656,158991,154376,28528,Présidentielles12017,18.48,68.04,1.98,Jaune,#FFCE3E
287,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,1,ROM,432238,186961,178413,25883,Présidentielles12017,14.51,43.25,1.98,Jaune,#FFCE3E
288,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,01,316062,155610,133945,100635,Présidentielles22017,75.13,49.23,6.85,Jaune,#FFCE3E
289,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,02,310673,156134,134502,104307,Présidentielles22017,77.55,50.26,6.96,Jaune,#FFCE3E
290,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,03,92601,38685,33546,21769,Présidentielles22017,64.89,41.78,5.55,Jaune,#FFCE3E
291,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,04,639391,402250,351998,212081,Présidentielles22017,60.25,62.91,7.86,Jaune,#FFCE3E
292,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,06,82482,37723,33514,19140,Présidentielles22017,57.11,45.73,5.1,Jaune,#FFCE3E
293,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,11,7194953,5374712,4858965,3825279,Présidentielles22017,78.73,74.7,7.17,Jaune,#FFCE3E
294,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,24,1827599,1401729,1228723,777973,Présidentielles22017,63.32,76.7,9.47,Jaune,#FFCE3E
295,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,27,2001305,1548103,1348644,815709,Présidentielles22017,60.48,77.35,9.97,Jaune,#FFCE3E
296,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,28,2397069,1850300,1633534,1012062,Présidentielles22017,61.96,77.19,9.04,Jaune,#FFCE3E
297,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,32,4241543,3181359,2828570,1497401,Présidentielles22017,52.94,75.0,8.32,Jaune,#FFCE3E
298,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,44,3873152,2916968,2590008,1500652,Présidentielles22017,57.94,75.31,8.44,Jaune,#FFCE3E
299,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,52,2705034,2124844,1864549,1350276,Présidentielles22017,72.42,78.55,9.62,Jaune,#FFCE3E
300,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,53,2453233,1954928,1726688,1301226,Présidentielles22017,75.36,79.69,9.3,Jaune,#FFCE3E
301,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,75,4329082,3370241,2929305,2011068,Présidentielles22017,68.65,77.85,10.19,Jaune,#FFCE3E
302,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,76,4193817,3216862,2793669,1759816,Présidentielles22017,62.99,76.7,10.09,Jaune,#FFCE3E
303,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,84,5414461,4141707,3652917,2452191,Présidentielles22017,67.13,76.49,9.03,Jaune,#FFCE3E
304,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,93,3565160,2652228,2355752,1306636,Présidentielles22017,55.47,74.39,8.32,Jaune,#FFCE3E
305,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,94,233633,149482,129801,66819,Présidentielles22017,51.48,63.98,8.42,Jaune,#FFCE3E
306,Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,ROM,432213,213508,197214,111744,Présidentielles22017,56.66,49.4,3.77,Jaune,#FFCE3E
307,Emmanuelle DE GENTILI,Parti Socialiste,LSOC,2015,Régionales,1,94,229866,137143,133989,4353,Régionales12015,3.25,59.66,1.37,Rose,#FF5E9A
308,Victorin LUREL,Parti Socialiste,LSOC,2015,Régionales,1,01,313433,147975,140454,57717,Régionales12015,41.09,47.21,2.4,Rose,#FF5E9A
309,Victorin LUREL,Parti Socialiste,LSOC,2015,Régionales,2,01,313433,179669,171277,72811,Régionales22015,42.51,57.32,2.68,Rose,#FF5E9A
310,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,01,316345,126651,112242,1312,Présidentielles12017,1.17,40.04,4.55,Gris,#E0E0E0
311,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,02,310812,123957,109264,1407,Présidentielles12017,1.29,39.88,4.73,Gris,#E0E0E0
312,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,03,92935,31925,26839,480,Présidentielles12017,1.79,34.35,5.47,Gris,#E0E0E0
313,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,04,639481,375252,350480,6029,Présidentielles12017,1.72,58.68,3.87,Gris,#E0E0E0
314,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,06,83047,36187,33130,408,Présidentielles12017,1.23,43.57,3.68,Gris,#E0E0E0
315,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,11,7199231,5751509,5631456,64391,Présidentielles12017,1.14,79.89,1.67,Gris,#E0E0E0
316,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,24,1827657,1466892,1427614,12075,Présidentielles12017,0.85,80.26,2.15,Gris,#E0E0E0
317,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,27,2001725,1588715,1544962,14332,Présidentielles12017,0.93,79.37,2.19,Gris,#E0E0E0
318,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,28,2398182,1939818,1891428,14301,Présidentielles12017,0.76,80.89,2.02,Gris,#E0E0E0
319,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,32,4241887,3316694,3232524,26043,Présidentielles12017,0.81,78.19,1.98,Gris,#E0E0E0
320,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,44,3873402,3047571,2971625,30223,Présidentielles12017,1.02,78.68,1.96,Gris,#E0E0E0
321,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,52,2705170,2252699,2191921,15529,Présidentielles12017,0.71,83.27,2.25,Gris,#E0E0E0
322,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,53,2453683,2048612,2000330,13419,Présidentielles12017,0.67,83.49,1.97,Gris,#E0E0E0
323,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,75,4329942,3483794,3389374,26664,Présidentielles12017,0.79,80.46,2.18,Gris,#E0E0E0
324,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,76,4194937,3400379,3316240,28603,Présidentielles12017,0.86,81.06,2.01,Gris,#E0E0E0
325,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,84,5416712,4297161,4187716,41336,Présidentielles12017,0.99,79.33,2.02,Gris,#E0E0E0
326,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,93,3567740,2810838,2750937,25950,Présidentielles12017,0.94,78.78,1.68,Gris,#E0E0E0
327,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,94,233656,158991,154376,965,Présidentielles12017,0.63,68.04,1.98,Gris,#E0E0E0
328,François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,ROM,432238,186961,178413,3502,Présidentielles12017,1.96,43.25,1.98,Gris,#E0E0E0
329,François FILLON,Les Républicains,LR,2017,Présidentielles,1,01,316345,126651,112242,16305,Présidentielles12017,14.53,40.04,4.55,Bleu,#045BFF
330,François FILLON,Les Républicains,LR,2017,Présidentielles,1,02,310812,123957,109264,18400,Présidentielles12017,16.84,39.88,4.73,Bleu,#045BFF
331,François FILLON,Les Républicains,LR,2017,Présidentielles,1,03,92935,31925,26839,3935,Présidentielles12017,14.66,34.35,5.47,Bleu,#045BFF
332,François FILLON,Les Républicains,LR,2017,Présidentielles,1,04,639481,375252,350480,60508,Présidentielles12017,17.26,58.68,3.87,Bleu,#045BFF
333,François FILLON,Les Républicains,LR,2017,Présidentielles,1,06,83047,36187,33130,10808,Présidentielles12017,32.62,43.57,3.68,Bleu,#045BFF
334,François FILLON,Les Républicains,LR,2017,Présidentielles,1,11,7199231,5751509,5631456,1249586,Présidentielles12017,22.19,79.89,1.67,Bleu,#045BFF
335,François FILLON,Les Républicains,LR,2017,Présidentielles,1,24,1827657,1466892,1427614,300325,Présidentielles12017,21.04,80.26,2.15,Bleu,#045BFF
336,François FILLON,Les Républicains,LR,2017,Présidentielles,1,27,2001725,1588715,1544962,304391,Présidentielles12017,19.7,79.37,2.19,Bleu,#045BFF
337,François FILLON,Les Républicains,LR,2017,Présidentielles,1,28,2398182,1939818,1891428,370105,Présidentielles12017,19.57,80.89,2.02,Bleu,#045BFF
338,François FILLON,Les Républicains,LR,2017,Présidentielles,1,32,4241887,3316694,3232524,521373,Présidentielles12017,16.13,78.19,1.98,Bleu,#045BFF
339,François FILLON,Les Républicains,LR,2017,Présidentielles,1,44,3873402,3047571,2971625,586390,Présidentielles12017,19.73,78.68,1.96,Bleu,#045BFF
340,François FILLON,Les Républicains,LR,2017,Présidentielles,1,52,2705170,2252699,2191921,516428,Présidentielles12017,23.56,83.27,2.25,Bleu,#045BFF
341,François FILLON,Les Républicains,LR,2017,Présidentielles,1,53,2453683,2048612,2000330,380815,Présidentielles12017,19.04,83.49,1.97,Bleu,#045BFF
342,François FILLON,Les Républicains,LR,2017,Présidentielles,1,75,4329942,3483794,3389374,602830,Présidentielles12017,17.79,80.46,2.18,Bleu,#045BFF
343,François FILLON,Les Républicains,LR,2017,Présidentielles,1,76,4194937,3400379,3316240,566036,Présidentielles12017,17.07,81.06,2.01,Bleu,#045BFF
344,François FILLON,Les Républicains,LR,2017,Présidentielles,1,84,5416712,4297161,4187716,845905,Présidentielles12017,20.2,79.33,2.02,Bleu,#045BFF
345,François FILLON,Les Républicains,LR,2017,Présidentielles,1,93,3567740,2810838,2750937,615524,Présidentielles12017,22.38,78.78,1.68,Bleu,#045BFF
346,François FILLON,Les Républicains,LR,2017,Présidentielles,1,94,233656,158991,154376,39453,Présidentielles12017,25.56,68.04,1.98,Bleu,#045BFF
347,François FILLON,Les Républicains,LR,2017,Présidentielles,1,ROM,432238,186961,178413,58049,Présidentielles12017,32.54,43.25,1.98,Bleu,#045BFF
348,Gérard ONESTA,EELV et gauche,LVEG,2015,Régionales,1,76,4124642,2154655,2053576,210602,Régionales12015,10.26,52.24,2.45,Vert,#44EE8B
349,Jean-Charles KOHLHAAS,EELV et gauche,LVEG,2015,Régionales,1,84,5310770,2597323,2507815,173038,Régionales12015,6.9,48.91,1.69,Vert,#44EE8B
350,Sandrine ROUSSEAU,EELV et gauche,LVEG,2015,Régionales,1,32,4237839,2322851,2236792,107993,Régionales12015,4.83,54.81,2.03,Vert,#44EE8B
351,Sophie CAMARD,EELV et gauche,LVEG,2015,Régionales,1,93,3526091,1831409,1775257,116125,Régionales12015,6.54,51.94,1.59,Vert,#44EE8B
352,Jacques BOMPARD,Extrême droite,LEXD,2015,Régionales,1,93,3526091,1831409,1775257,19889,Régionales12015,1.12,51.94,1.59,Bleu marine,#0C295A
353,Jean-Claude MARTINEZ,Extrême droite,LEXD,2015,Régionales,1,76,4124642,2154655,2053576,14172,Régionales12015,0.69,52.24,2.45,Bleu marine,#0C295A
354,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,01,316345,126651,112242,326,Présidentielles12017,0.29,40.04,4.55,Gris,#E0E0E0
355,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,02,310812,123957,109264,373,Présidentielles12017,0.34,39.88,4.73,Gris,#E0E0E0
356,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,03,92935,31925,26839,98,Présidentielles12017,0.37,34.35,5.47,Gris,#E0E0E0
357,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,04,639481,375252,350480,944,Présidentielles12017,0.27,58.68,3.87,Gris,#E0E0E0
358,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,06,83047,36187,33130,163,Présidentielles12017,0.49,43.57,3.68,Gris,#E0E0E0
359,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,11,7199231,5751509,5631456,9795,Présidentielles12017,0.17,79.89,1.67,Gris,#E0E0E0
360,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,24,1827657,1466892,1427614,2882,Présidentielles12017,0.2,80.26,2.15,Gris,#E0E0E0
361,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,27,2001725,1588715,1544962,2843,Présidentielles12017,0.18,79.37,2.19,Gris,#E0E0E0
362,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,28,2398182,1939818,1891428,3544,Présidentielles12017,0.19,80.89,2.02,Gris,#E0E0E0
363,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,32,4241887,3316694,3232524,5688,Présidentielles12017,0.18,78.19,1.98,Gris,#E0E0E0
364,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,44,3873402,3047571,2971625,6078,Présidentielles12017,0.2,78.68,1.96,Gris,#E0E0E0
365,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,52,2705170,2252699,2191921,3731,Présidentielles12017,0.17,83.27,2.25,Gris,#E0E0E0
366,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,53,2453683,2048612,2000330,3400,Présidentielles12017,0.17,83.49,1.97,Gris,#E0E0E0
367,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,75,4329942,3483794,3389374,6262,Présidentielles12017,0.18,80.46,2.18,Gris,#E0E0E0
368,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,76,4194937,3400379,3316240,5524,Présidentielles12017,0.17,81.06,2.01,Gris,#E0E0E0
369,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,84,5416712,4297161,4187716,7597,Présidentielles12017,0.18,79.33,2.02,Gris,#E0E0E0
370,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,93,3567740,2810838,2750937,4569,Présidentielles12017,0.17,78.78,1.68,Gris,#E0E0E0
371,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,94,233656,158991,154376,253,Présidentielles12017,0.16,68.04,1.98,Gris,#E0E0E0
372,Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,ROM,432238,186961,178413,486,Présidentielles12017,0.27,43.25,1.98,Gris,#E0E0E0
373,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,01,316345,126651,112242,650,Présidentielles12017,0.58,40.04,4.55,Gris,#E0E0E0
374,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,02,310812,123957,109264,870,Présidentielles12017,0.8,39.88,4.73,Gris,#E0E0E0
375,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,03,92935,31925,26839,273,Présidentielles12017,1.02,34.35,5.47,Gris,#E0E0E0
376,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,04,639481,375252,350480,1939,Présidentielles12017,0.55,58.68,3.87,Gris,#E0E0E0
377,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,06,83047,36187,33130,182,Présidentielles12017,0.55,43.57,3.68,Gris,#E0E0E0
378,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,11,7199231,5751509,5631456,36350,Présidentielles12017,0.65,79.89,1.67,Gris,#E0E0E0
379,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,24,1827657,1466892,1427614,13570,Présidentielles12017,0.95,80.26,2.15,Gris,#E0E0E0
380,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,27,2001725,1588715,1544962,15847,Présidentielles12017,1.03,79.37,2.19,Gris,#E0E0E0
381,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,28,2398182,1939818,1891428,13896,Présidentielles12017,0.73,80.89,2.02,Gris,#E0E0E0
382,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,32,4241887,3316694,3232524,22410,Présidentielles12017,0.69,78.19,1.98,Gris,#E0E0E0
383,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,44,3873402,3047571,2971625,30508,Présidentielles12017,1.03,78.68,1.96,Gris,#E0E0E0
384,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,52,2705170,2252699,2191921,16988,Présidentielles12017,0.78,83.27,2.25,Gris,#E0E0E0
385,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,53,2453683,2048612,2000330,19097,Présidentielles12017,0.95,83.49,1.97,Gris,#E0E0E0
386,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,75,4329942,3483794,3389374,91904,Présidentielles12017,2.71,80.46,2.18,Gris,#E0E0E0
387,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,76,4194937,3400379,3316240,75482,Présidentielles12017,2.28,81.06,2.01,Gris,#E0E0E0
388,Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,84,5416712,4297161,4187716,53247,Présidentielles12017,1.27,79.33,2.02,Gris,#E0E0E0
