liste,nomNuance,nuance,annee,election,tour,region,inscrits,votants,exprimes,voix,clef,voixPourcent,participationPourcent,blancsNulsPourcent,Couleur,codeCouleur
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,02,310673,156134,134502,104307,Présidentielles22017,77.55,50.26,6.96,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,03,92601,38685,33546,21769,Présidentielles22017,64.89,41.78,5.55,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,04,639391,402250,351998,212081,Présidentielles22017,60.25,62.91,7.86,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,06,82482,37723,33514,19140,Présidentielles22017,57.11,45.73,5.1,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,11,7194953,5374712,4858965,3825279,Présidentielles22017,78.73,74.7,7.17,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,24,1827599,1401729,1228723,777973,Présidentielles22017,63.32,76.7,9.47,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,27,2001305,1548103,1348644,815709,Présidentielles22017,60.48,77.35,9.97,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,28,2397069,1850300,1633534,1012062,Présidentielles22017,61.96,77.19,9.04,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,32,4241543,3181359,2828570,1497401,Présidentielles22017,52.94,75.0,8.32,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,44,3873152,2916968,2590008,1500652,Présidentielles22017,57.94,75.31,8.44,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,52,2705034,2124844,1864549,1350276,Présidentielles22017,72.42,78.55,9.62,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,53,2453233,1954928,1726688,1301226,Présidentielles22017,75.36,79.69,9.3,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,75,4329082,3370241,2929305,2011068,Présidentielles22017,68.65,77.85,10.19,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,76,4193817,3216862,2793669,1759816,Présidentielles22017,62.99,76.7,10.09,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,84,5414461,4141707,3652917,2452191,Présidentielles22017,67.13,76.49,9.03,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,93,3565160,2652228,2355752,1306636,Présidentielles22017,55.47,74.39,8.32,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,94,233633,149482,129801,66819,Présidentielles22017,51.48,63.98,8.42,Jaune,#FFCE3E
Emmanuel MACRON,En Marche !,EM,2017,Présidentielles,2,ROM,432213,213508,197214,111744,Présidentielles22017,56.66,49.4,3.77,Jaune,#FFCE3E
Emmanuelle DE GENTILI,Parti Socialiste,LSOC,2015,Régionales,1,94,229866,137143,133989,4353,Régionales12015,3.25,59.66,1.37,Rose,#FF5E9A
Victorin LUREL,Parti Socialiste,LSOC,2015,Régionales,1,01,313433,147975,140454,57717,Régionales12015,41.09,47.21,2.4,Rose,#FF5E9A
Victorin LUREL,Parti Socialiste,LSOC,2015,Régionales,2,01,313433,179669,171277,72811,Régionales22015,42.51,57.32,2.68,Rose,#FF5E9A
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,01,316345,126651,112242,1312,Présidentielles12017,1.17,40.04,4.55,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,02,310812,123957,109264,1407,Présidentielles12017,1.29,39.88,4.73,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,03,92935,31925,26839,480,Présidentielles12017,1.79,34.35,5.47,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,04,639481,375252,350480,6029,Présidentielles12017,1.72,58.68,3.87,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,06,83047,36187,33130,408,Présidentielles12017,1.23,43.57,3.68,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,11,7199231,5751509,5631456,64391,Présidentielles12017,1.14,79.89,1.67,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,24,1827657,1466892,1427614,12075,Présidentielles12017,0.85,80.26,2.15,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,27,2001725,1588715,1544962,14332,Présidentielles12017,0.93,79.37,2.19,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,28,2398182,1939818,1891428,14301,Présidentielles12017,0.76,80.89,2.02,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,32,4241887,3316694,3232524,26043,Présidentielles12017,0.81,78.19,1.98,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,44,3873402,3047571,2971625,30223,Présidentielles12017,1.02,78.68,1.96,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,52,2705170,2252699,2191921,15529,Présidentielles12017,0.71,83.27,2.25,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,53,2453683,2048612,2000330,13419,Présidentielles12017,0.67,83.49,1.97,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,75,4329942,3483794,3389374,26664,Présidentielles12017,0.79,80.46,2.18,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,76,4194937,3400379,3316240,28603,Présidentielles12017,0.86,81.06,2.01,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,84,5416712,4297161,4187716,41336,Présidentielles12017,0.99,79.33,2.02,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,93,3567740,2810838,2750937,25950,Présidentielles12017,0.94,78.78,1.68,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,94,233656,158991,154376,965,Présidentielles12017,0.63,68.04,1.98,Gris,#E0E0E0
François ASSELINEAU,Union Populaire Républicaine,UPR,2017,Présidentielles,1,ROM,432238,186961,178413,3502,Présidentielles12017,1.96,43.25,1.98,Gris,#E0E0E0
François FILLON,Les Républicains,LR,2017,Présidentielles,1,01,316345,126651,112242,16305,Présidentielles12017,14.53,40.04,4.55,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,02,310812,123957,109264,18400,Présidentielles12017,16.84,39.88,4.73,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,03,92935,31925,26839,3935,Présidentielles12017,14.66,34.35,5.47,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,04,639481,375252,350480,60508,Présidentielles12017,17.26,58.68,3.87,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,06,83047,36187,33130,10808,Présidentielles12017,32.62,43.57,3.68,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,11,7199231,5751509,5631456,1249586,Présidentielles12017,22.19,79.89,1.67,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,24,1827657,1466892,1427614,300325,Présidentielles12017,21.04,80.26,2.15,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,27,2001725,1588715,1544962,304391,Présidentielles12017,19.7,79.37,2.19,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,28,2398182,1939818,1891428,370105,Présidentielles12017,19.57,80.89,2.02,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,32,4241887,3316694,3232524,521373,Présidentielles12017,16.13,78.19,1.98,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,44,3873402,3047571,2971625,586390,Présidentielles12017,19.73,78.68,1.96,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,52,2705170,2252699,2191921,516428,Présidentielles12017,23.56,83.27,2.25,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,53,2453683,2048612,2000330,380815,Présidentielles12017,19.04,83.49,1.97,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,75,4329942,3483794,3389374,602830,Présidentielles12017,17.79,80.46,2.18,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,76,4194937,3400379,3316240,566036,Présidentielles12017,17.07,81.06,2.01,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,84,5416712,4297161,4187716,845905,Présidentielles12017,20.2,79.33,2.02,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,93,3567740,2810838,2750937,615524,Présidentielles12017,22.38,78.78,1.68,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,94,233656,158991,154376,39453,Présidentielles12017,25.56,68.04,1.98,Bleu,#045BFF
François FILLON,Les Républicains,LR,2017,Présidentielles,1,ROM,432238,186961,178413,58049,Présidentielles12017,32.54,43.25,1.98,Bleu,#045BFF
Gérard ONESTA,EELV et gauche,LVEG,2015,Régionales,1,76,4124642,2154655,2053576,210602,Régionales12015,10.26,52.24,2.45,Vert,#44EE8B
Jean-Charles KOHLHAAS,EELV et gauche,LVEG,2015,Régionales,1,84,5310770,2597323,2507815,173038,Régionales12015,6.9,48.91,1.69,Vert,#44EE8B
Sandrine ROUSSEAU,EELV et gauche,LVEG,2015,Régionales,1,32,4237839,2322851,2236792,107993,Régionales12015,4.83,54.81,2.03,Vert,#44EE8B
Sophie CAMARD,EELV et gauche,LVEG,2015,Régionales,1,93,3526091,1831409,1775257,116125,Régionales12015,6.54,51.94,1.59,Vert,#44EE8B
Jacques BOMPARD,Extrême droite,LEXD,2015,Régionales,1,93,3526091,1831409,1775257,19889,Régionales12015,1.12,51.94,1.59,Bleu marine,#0C295A
Jean-Claude MARTINEZ,Extrême droite,LEXD,2015,Régionales,1,76,4124642,2154655,2053576,14172,Régionales12015,0.69,52.24,2.45,Bleu marine,#0C295A
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,01,316345,126651,112242,326,Présidentielles12017,0.29,40.04,4.55,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,02,310812,123957,109264,373,Présidentielles12017,0.34,39.88,4.73,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,03,92935,31925,26839,98,Présidentielles12017,0.37,34.35,5.47,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,04,639481,375252,350480,944,Présidentielles12017,0.27,58.68,3.87,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,06,83047,36187,33130,163,Présidentielles12017,0.49,43.57,3.68,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,11,7199231,5751509,5631456,9795,Présidentielles12017,0.17,79.89,1.67,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,24,1827657,1466892,1427614,2882,Présidentielles12017,0.2,80.26,2.15,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,27,2001725,1588715,1544962,2843,Présidentielles12017,0.18,79.37,2.19,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,28,2398182,1939818,1891428,3544,Présidentielles12017,0.19,80.89,2.02,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,32,4241887,3316694,3232524,5688,Présidentielles12017,0.18,78.19,1.98,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,44,3873402,3047571,2971625,6078,Présidentielles12017,0.2,78.68,1.96,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,52,2705170,2252699,2191921,3731,Présidentielles12017,0.17,83.27,2.25,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,53,2453683,2048612,2000330,3400,Présidentielles12017,0.17,83.49,1.97,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,75,4329942,3483794,3389374,6262,Présidentielles12017,0.18,80.46,2.18,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,76,4194937,3400379,3316240,5524,Présidentielles12017,0.17,81.06,2.01,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,84,5416712,4297161,4187716,7597,Présidentielles12017,0.18,79.33,2.02,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,93,3567740,2810838,2750937,4569,Présidentielles12017,0.17,78.78,1.68,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,94,233656,158991,154376,253,Présidentielles12017,0.16,68.04,1.98,Gris,#E0E0E0
Jacques CHEMINADE,Solidarité et progrès,SP,2017,Présidentielles,1,ROM,432238,186961,178413,486,Présidentielles12017,0.27,43.25,1.98,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,01,316345,126651,112242,650,Présidentielles12017,0.58,40.04,4.55,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,02,310812,123957,109264,870,Présidentielles12017,0.8,39.88,4.73,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,03,92935,31925,26839,273,Présidentielles12017,1.02,34.35,5.47,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,04,639481,375252,350480,1939,Présidentielles12017,0.55,58.68,3.87,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,06,83047,36187,33130,182,Présidentielles12017,0.55,43.57,3.68,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,11,7199231,5751509,5631456,36350,Présidentielles12017,0.65,79.89,1.67,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,24,1827657,1466892,1427614,13570,Présidentielles12017,0.95,80.26,2.15,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,27,2001725,1588715,1544962,15847,Présidentielles12017,1.03,79.37,2.19,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,28,2398182,1939818,1891428,13896,Présidentielles12017,0.73,80.89,2.02,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,32,4241887,3316694,3232524,22410,Présidentielles12017,0.69,78.19,1.98,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,44,3873402,3047571,2971625,30508,Présidentielles12017,1.03,78.68,1.96,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,52,2705170,2252699,2191921,16988,Présidentielles12017,0.78,83.27,2.25,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,53,2453683,2048612,2000330,19097,Présidentielles12017,0.95,83.49,1.97,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,75,4329942,3483794,3389374,91904,Présidentielles12017,2.71,80.46,2.18,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,76,4194937,3400379,3316240,75482,Présidentielles12017,2.28,81.06,2.01,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,84,5416712,4297161,4187716,53247,Présidentielles12017,1.27,79.33,2.02,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,93,3567740,2810838,2750937,29554,Présidentielles12017,1.07,78.78,1.68,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,94,233656,158991,154376,8711,Présidentielles12017,5.64,68.04,1.98,Gris,#E0E0E0
Jean LASSALLE,Résistons,Résistons,2017,Présidentielles,1,ROM,432238,186961,178413,1293,Présidentielles12017,0.72,43.25,1.98,Gris,#E0E0E0
Jean ZUCCARELLI,Parti radical de gauche,LRDG,2015,Régionales,1,94,229866,137143,133989,4227,Régionales12015,3.15,59.66,1.37,Rose clair,#FFAECD
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,01,316345,126651,112242,27081,Présidentielles12017,24.13,40.04,4.55,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,02,310812,123957,109264,29903,Présidentielles12017,27.37,39.88,4.73,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,03,92935,31925,26839,6633,Présidentielles12017,24.71,34.35,5.47,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,04,639481,375252,350480,85987,Présidentielles12017,24.53,58.68,3.87,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,06,83047,36187,33130,2789,Présidentielles12017,8.42,43.57,3.68,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,11,7199231,5751509,5631456,1224978,Présidentielles12017,21.75,79.89,1.67,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,24,1827657,1466892,1427614,252308,Présidentielles12017,17.67,80.26,2.15,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,27,2001725,1588715,1544962,276958,Présidentielles12017,17.93,79.37,2.19,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,28,2398182,1939818,1891428,362426,Présidentielles12017,19.16,80.89,2.02,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,32,4241887,3316694,3232524,633313,Présidentielles12017,19.59,78.19,1.98,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,44,3873402,3047571,2971625,484810,Présidentielles12017,16.31,78.68,1.96,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,52,2705170,2252699,2191921,403455,Présidentielles12017,18.41,83.27,2.25,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,53,2453683,2048612,2000330,385736,Présidentielles12017,19.28,83.49,1.97,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,75,4329942,3483794,3389374,703439,Présidentielles12017,20.75,80.46,2.18,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,76,4194937,3400379,3316240,734193,Présidentielles12017,22.14,81.06,2.01,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,84,5416712,4297161,4187716,805588,Présidentielles12017,19.24,79.33,2.02,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,93,3567740,2810838,2750937,515415,Présidentielles12017,18.74,78.78,1.68,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,94,233656,158991,154376,21314,Présidentielles12017,13.81,68.04,1.98,Rouge,#EE4A40
Jean-Luc MÉLENCHON,France insoumise,LFI,2017,Présidentielles,1,ROM,432238,186961,178413,15933,Présidentielles12017,8.93,43.25,1.98,Rouge,#EE4A40
José ROSSI,Les Républicains,LLR,2015,Régionales,1,94,229866,137143,133989,17642,Régionales12015,13.17,59.66,1.37,Bleu,#045BFF
Laurent BERNIER,Les Républicains,LLR,2015,Régionales,1,01,313433,147975,140454,6312,Régionales12015,4.49,47.21,2.4,Bleu,#045BFF
Rémy Louis BUDOC,Les Républicains,LLR,2015,Régionales,1,03,88183,37585,36130,1114,Régionales12015,3.08,42.62,1.65,Bleu,#045BFF
Yan MONPLAISIR,Les Républicains,LLR,2015,Régionales,1,02,310723,127716,120629,17272,Régionales12015,14.32,41.1,2.28,Bleu,#045BFF
Marine LE PEN,Front National,FN,2017,Présidentielles,1,01,316345,126651,112242,15159,Présidentielles12017,13.51,40.04,4.55,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,02,310812,123957,109264,11949,Présidentielles12017,10.94,39.88,4.73,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,03,92935,31925,26839,6521,Présidentielles12017,24.3,34.35,5.47,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,04,639481,375252,350480,82219,Présidentielles12017,23.46,58.68,3.87,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,06,83047,36187,33130,9008,Présidentielles12017,27.19,43.57,3.68,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,11,7199231,5751509,5631456,708026,Présidentielles12017,12.57,79.89,1.67,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,24,1827657,1466892,1427614,329470,Présidentielles12017,23.08,80.26,2.15,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,27,2001725,1588715,1544962,387662,Présidentielles12017,25.09,79.37,2.19,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,28,2398182,1939818,1891428,452586,Présidentielles12017,23.93,80.89,2.02,Bleu marine,#0C295A
Marine LE PEN,Front National,FN,2017,Présidentielles,1,32,4241887,3316694,3232524,1003216,Présidentielles12017,31.04,78.19,1.98,Bleu marine,#0C295A
